MicroServie,Description,Category,Default DockImage,Popularity (Pull),Base of DockerImage,Type of Docker Content OS,LGPL 2.1.,Priority,Upstream Project,Clear Bundle,Clear Package,Use Case,Owner,Default Docker Size,Clear Docker Size,Bundle Size,Potential Clear Advantage,AUFS Relation,Created At,Filter Type,Logo Url,Operating Systems,Star Count,type,Updated_At, Tag,Is In MicroService.xlsx
neo4j,"Neo4j is a highly scalable, robust native graph database.",Databases,https://hub.docker.com/_/neo4j,10M+,openjdk:8-jre-alpine,openjdk,GPL license Version 3.0,,,,,,,203MB,,,,,2016-06-09T20:42:23.465943Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/2cd4f81a-e285-4ede-9d9f-99c2349bdd4b-neo4j.png,linux,646,image,2019-04-01T08:05:48.214836Z,3.5.3,FALSE
solr,"Solr is the popular, blazing-fast, open source enterprise search platform built on Apache Lucene?.",Analytics,https://hub.docker.com/_/solr,10M+,openjdk:11-jre-stretch,openjdk,Apache License 2.0,,,,R-solrium,,,684MB,,,,,2016-06-01T23:28:19.03857Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/eaa67506-b2ef-4452-a3bf-01c4e1761a6e-solr.png,linux,645,image,2019-04-01T08:05:53.51937Z,7.7.1,FALSE
drupal,Drupal is an open source content management platform powering millions of websites and applications.,Application Frameworks,https://hub.docker.com/_/drupal,10M+,php:7.2-apache,php,GNU General Public License,,,,,,,447MB,,,,,2016-06-16T19:35:03.088129Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/0e028fcb-e7b7-4f24-9362-bd98442c60cf-drupal.png,linux,635,image,2019-04-01T08:05:45.764092Z,8.6.13-apache,FALSE
zookeeper,Apache ZooKeeper is an open-source server which enables highly reliable distributed coordination.,Application Frameworks,https://hub.docker.com/_/zookeeper,10M+,openjdk:8-jre-alpine,openjdk,Apache License 2.0,,,,"jdk-zookeeper
,
zookeeper-dep
,
apache-zookeeper",,,150MB,,,,,2017-04-16T17:31:57.713365Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/zookeeper.png,linux,614,image,2019-04-01T08:05:56.197745Z,3.4.13,FALSE
amazonlinux,"Amazon Linux provides a stable, secure, and high-performance execution environment for applications.",Base Images,https://hub.docker.com/_/amazonlinux,10M+,scratch,scratch,"ÿGNU General Public License, version 2.0.",,,,,,,162MB,,,,,2016-11-28T17:30:43.551461Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/0f948395-8b79-4788-a10c-cc5ffe1a559d-amazon.png,linux,606,image,2019-04-01T08:05:54.19335Z,2.0.20190228,FALSE
rethinkdb,"RethinkDB is an open-source, document database that makes it easy to build and scale realtime apps.",Databases,https://hub.docker.com/_/rethinkdb,10M+,debian:jessie,debian,GNU AFFERO GENERAL PUBLIC LICENSE VERSION 3,,,,,,,184MB,,,,,2016-06-09T14:40:26.379127Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/84c2f851-5508-4556-9d34-8114c9725693-rethinkdb.png,linux,496,image,2019-04-01T08:05:52.16385Z,2.3.6,FALSE
vault,Vault is a tool for securely accessing secrets via a unified interface and tight access control.,Application Services,https://hub.docker.com/_/vault,10M+,alpine:3.8,alpine,"Mozilla Public License, version 2.0",,,,plasma-vault,,,108MB,,,,,2017-04-16T17:01:34.99394Z,official,https://user-images.githubusercontent.com/2453622/54834310-282a6200-4c7d-11e9-8c33-f42be81553a1.png,linux,475,image,2019-04-01T08:05:47.718402Z,1.1.0,FALSE
buildpack-deps,"A collection of common build dependencies used for installing various modules, e.g., gems.",Base Images,https://hub.docker.com/_/buildpack-deps,10M+,ubuntu:bionic,ubuntu,GNU General Public License,,,,,,,836MB,,,,,2016-06-09T22:01:24.121347Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/adaa4ee6-2f85-4264-aa4f-730f5a31baaa-buildpack-deps.png,linux,437,image,2019-04-01T08:05:51.182046Z,bionic-curl,FALSE
percona,Percona Server is a fork of the MySQL relational database management system created by Percona.,Application Infrastructure,https://hub.docker.com/_/percona,10M+,centos:7,centos,GNU Public License,,,,,,,583MB,,,,,2016-06-01T23:26:53.883153Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/db001106-c84b-46f7-8278-cd60431479f0-percona.png,linux,425,image,2019-04-01T08:05:54.738419Z,8.0.15-5-centos,FALSE
mongo-express,"Web-based MongoDB admin interface, written with Node.js and express",DevOps Tools,https://hub.docker.com/_/mongo-express,10M+,node:8-alpine,node,MiT License,,,,,,,96MB,,,,,2016-05-31T21:28:04.235031Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/f80f66d3-d812-48e5-8d6f-e248b25e3dce-mongo-express.png,linux,415,image,2019-04-01T08:06:07.742279Z,0.49.0,FALSE
rocket-chat,The Complete Open Source Chat Solution,,https://hub.docker.com/_/rocket-chat,10M+,debian.jessie-slim,,MIT License,,,,,,,751 MB,,,,,2018-09-21T18:35:02.657282Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/db001106-c84b-46f7-8278-cd60431479f0-percona.png,linux,399,image,2019-04-01T08:05:55.155187Z,0.74.3,FALSE
couchbase,Couchbase Server is a NoSQL document database with a distributed architecture.,Storage,https://hub.docker.com/_/couchbase,10M+,ubuntu:16.04,ubuntu,Apache License 2.0,,,,,,,940MB,,,,,2016-06-16T00:00:00Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/0d32108f-9feb-4fd8-9af3-5ae6baff0090-67b8fe05-d2d0-4e4d-8224-22cfd7ae4f73-baf18caf-b63c-427f-970c-5c5aac7b2f99-logo-large.png,linux,391,image,2019-04-01T08:05:59.793131Z,latest,FALSE
composer,Composer is a dependency manager written in and for PHP.,Application Frameworks,https://hub.docker.com/_/composer,10M+,php:7-alpine3.8,php,MIT License,,,,,,,157MB,,,,,2017-04-16T18:19:16.506722Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/composer.png,linux,382,image,2019-04-01T08:06:12.123594Z,1.8.4,FALSE
mono,Mono is an open source implementation of Microsoft's .NET Framework,Application Frameworks,https://hub.docker.com/_/mono,10M+,mono:5.18.1.0-slim,mono,ÿGNU General Public License v2ÿ(GPL).,,,,,,,683MB,,,,,2016-06-17T17:59:45.886059Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/51cc4ee1-0aee-43bc-a238-ffa4273f5ae7-mono.png,linux,338,image,2019-04-01T08:06:06.627688Z,5.18.1.0,FALSE
elixir,"Elixir is a dynamic, functional language for building scalable and maintainable applications.",Programming Languages,https://hub.docker.com/_/elixir,10M+,erlang:21,erlang,ÿApache License 2.0,,,,,,,1.08GB,,,,,2016-06-01T23:23:41.401663Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/cb773227-1c2c-42a4-a527-12e6f827c1d2-elixir.png,linux,328,image,2019-04-01T08:06:08.6434Z,1.8.1,FALSE
kong,The Cloud-Native API Gateway & Service Mesh for APIs and Microservices,Application Frameworks,https://hub.docker.com/_/kong,10M+,alpine:3.6,alpine,Apache License 2.0,,,,,,,98.4MB,,,,,2017-04-16T17:28:09.523375Z,official,https://user-images.githubusercontent.com/13873429/50716263-b7888780-1035-11e9-900b-7e73dbce53c7.png,linux,314,image,2019-04-01T08:05:44.818848Z,1.1.1-alpine,FALSE
jetty,Jetty provides a Web server and javax.servlet container.,Application Infrastructure,https://hub.docker.com/_/jetty,10M+,openjdk:11-jre,openjdk,ApacheÿLicenseÿ2.0 and Eclipse PublicÿLicenseÿ1.0,,,,"jdk-jetty92
,
jdk-jetty
,
jdk-mortbay-jetty
,
jdk-eclipse-jetty-parent",,,454MB,,,,,2016-06-01T23:28:35.731183Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/54a932ad-6239-475a-a967-1a817a7318b6-jetty.png,linux,294,image,2019-04-01T08:06:05.253726Z,9.4.14-jre11,FALSE
swift,"Swift is a high-performance system programming language, to learn more about Swift visit swift.org.",Base Images,https://hub.docker.com/_/swift,10M+,ubuntu:18.04,ubuntu,ÿApache License 2.0,,,,"swift
,
python-swiftclient",,,1.81GB,,,,,2017-04-17T16:32:56.982799Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/swift.png,linux,281,image,2019-04-01T08:06:11.893834Z,5.0,FALSE
eclipse-mosquitto,Eclipse Mosquitto is an open source message broker which implements MQTT version 3.1 and 3.1.1,Application Services,https://hub.docker.com/_/eclipse-mosquitto,10M+,alpine:3.8,alpine,Eclipse Public License - v 1.0,,,,,,,4.78MB,,,,,2017-04-17T14:41:12.833427Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/eclipse-mosquitto.png,linux,272,image,2019-04-01T08:05:47.992412Z,1.5.8,FALSE
perl,"Perl is a high-level, general-purpose, interpreted, dynamic programming language.",Programming Languages,https://hub.docker.com/_/perl,10M+,buildpack-deps:stretch,buildpack-deps,GNU General Public License,,,,"perl
,
perl-Perl6-Export
,
perl-PerlIO-eol
,
perl-PerlIO-gzip
,
perl-PerlIO-via-Timeout
,
perl-Perl4-CoreLibs
,
perl-PerlIO-utf8_strict
,
perl-Perl-Version
,
perl-libwww-perl
,
perl-Modern-Perl
,
perl-Perl-Tidy
,
perl-Devel-PatchPerl
,
perl-CPAN-Perl-Releases
,
perl-Term-Size-Perl
,
perl-Log-Log4perl
,
perl-aliased
,
perl-autovivification
,
perl-boolean
,
perl-Event
,
perl-autobox
,
perl-Dumbbench
,
perl-JSON
,
perl-Moo
,
perl-Specio
,
perl-DBI
,
perl-curry
,
perl-prefork
,
perl-Pegex
,
perl-URI
,
perl-CGI",,,891MB,,,,,2016-06-01T23:31:12.170007Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/a340274a-760a-4dd3-b7a6-1a8299d9388c-perl.png,linux,259,image,2019-04-01T08:05:52.402177Z,latest,FALSE
telegraf,Telegraf is an agent for collecting metrics and writing them to InfluxDB or other outputs.,DevOps Tools,https://hub.docker.com/_/telegraf,10M+,buildpack-deps:stretch-curl,buildpack-deps,MIT License,,,,,,,244MB,,,,,2016-06-09T23:08:47.044634Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/a466675f-20cc-458c-9383-94f284ef3d9d-telegraf.png,linux,251,image,2019-04-01T08:05:42.26499Z,1.8,FALSE
erlang,Erlang is a programming language used to build massively scalable systems with high availability.,Programming Languages,https://hub.docker.com/_/erlang,10M+,buildpack-deps:stretch,buildpack-deps,ÿApache License 2.0,,,,,,,1.07GB,,,,,2016-06-01T23:32:04.578912Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/9be08467-a890-460f-8a96-4b098a368fb7-erlang.png,linux,233,image,2019-04-01T08:06:03.675737Z,21.3.2,FALSE
adminer,Database management in a single PHP file.,Databases,https://hub.docker.com/_/adminer,10M+,php:7.3-alpine,php,Apache License 2.0 or GPL 2,,,,,,,83.2MB,,,,,2017-04-17T14:43:08.294286Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/adminer.png,linux,232,image,2019-04-01T08:05:59.469389Z,4.7.1-standalone,FALSE
websphere-liberty,Official IBM WebSphere Application Server for Developers Liberty image.,,https://hub.docker.com/_/websphere-liberty,10M+,ibmjava:8-jre,ibmjava,ÿApache License 2.0,,,,,,,623MB,,,,,2018-11-30T01:42:27.015459Z,official,https://user-images.githubusercontent.com/10937106/49304823-4f68e380-f482-11e8-8e01-b0801889219b.png,linux,226,image,2019-04-01T08:06:09.202913Z,19.0.0.3-kernel,FALSE
nats,"NATS is an open-source, high-performance, cloud native messaging system.",Application Services,https://hub.docker.com/_/nats,10M+,scratch,scratch,Apache License 2.0,,,,R-natserv,,,8.08MB,,,,,2017-05-18T02:28:00.688204Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/eba063d9-5a8f-42ed-9807-82d73acccb04-51d1b7a6-60cf-4a57-927a-fdfc3dfaab2f-4cf04214-ad47-4f54-ad62-99cf271a82b3-logo-large.png,,220,image,2019-04-01T08:05:54.464797Z,1.4.1-linux,TRUE
joomla,Joomla! is an open source content management system.,Application Services,https://hub.docker.com/_/joomla,10M+,php:7.1-apache,php,GNU GENERAL PUBLIC LICENSE Version 2.0,,,,,,,415MB,,,,,2016-06-14T21:48:15.343296Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/72fef364-fef8-468e-8427-4f76c9d3cb4e-joomla.png,linux,220,image,2019-04-01T08:06:00.327085Z,3.9.4-apache,FALSE
gradle,Gradle is a build tool with a focus on build automation and support for multi-language development.,Application Frameworks,https://hub.docker.com/_/gradle,10M+,openjdk:8-jdk,openjdk,Apache License 2.0,,,,"gradle
,
gradle-dep",,,725MB,,,,,2017-04-17T16:30:06.391342Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/gradle.png,linux,190,image,2019-04-01T08:05:48.645688Z,5.3.1-jdk8,FALSE
pypy,"PyPy is a fast, compliant alternative implementation of the Python language.",Programming Languages,https://hub.docker.com/_/pypy,10M+,buildpack-deps:jessie,buildpack-deps,The MIT License,,,,pypy,,,962MB,,,,,2016-06-17T22:57:44.765901Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/1d2ebdfc-9d47-472d-b8b5-91db0ec78297-pypy.png,linux,175,image,2019-04-01T08:06:05.862997Z,2.7-7.1.0,FALSE
bash,Bash is the GNU Project's Bourne Again SHell,Programming Languages,https://hub.docker.com/_/bash,10M+,alpine:3.9,alpine,"GNU General Public License, version 3.",,,,"bash
,
bashdb
,
bashate
,
bashlex
,
bash.static
,
bash_kernel
,
bash-completion
,
colcon-bash",,,15.8MB,,,,,2017-04-16T17:33:11.605221Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/bash.png,linux,168,image,2019-04-01T08:06:00.075393Z,5.0.3,FALSE
piwik,Piwik is the leading open-source analytics platform that gives you more than powerful analytics.,Analytics,https://hub.docker.com/_/piwik,10M+,php:7.1-apache,php,GNU General Public License v3,,,,,,,449MB,,,,,2016-06-03T17:44:47.858039Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/6736f825-539b-4a0d-9bff-613036fc75e5-piwik.png,linux,151,image,2019-04-01T08:06:07.993161Z,3.6.0-apache,FALSE
arangodb,"ArangoDB - a distributed database with a flexible data model for documents, graphs, and key-values.",Databases,https://hub.docker.com/_/arangodb,10M+,debian:jessie,debian,ÿApache License 2.0 ,,,,,,,288MB,,,,,2016-06-01T23:27:00.770734Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/079744b5-2546-47ea-ac53-7eb350c59e2e-arangodb.png,linux,148,image,2019-04-01T08:06:09.546998Z,2.8,FALSE
chronograf,Chronograf is a visualization tool for time series data in InfluxDB.,DevOps Tools,https://hub.docker.com/_/chronograf,10M+,debian:stretch-slim,debian,the GNU Affero General Public License,,,,,,,146MB,,,,,2016-06-09T22:55:36.825071Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/fb07f2e4-9168-4a12-a26d-dd421c876e02-chronograf.png,linux,142,image,2019-04-01T08:05:55.538569Z,1.5,TRUE
iojs,io.js is an npm compatible platform originally based on node.js,,https://hub.docker.com/_/iojs,10M+,buildpack-deps:jessie,buildpack-deps,MIT License,,,,,,,649MB,,,,,2018-09-21T18:01:58.014913Z,official,,linux,129,image,2019-04-01T08:06:07.411813Z,1.8.4,FALSE
kapacitor,"Kapacitor is an open source framework for processing, monitoring, and alerting on time series data.",DevOps Tools,https://hub.docker.com/_/kapacitor,10M+,buildpack-deps:stretch-curl,buildpack-deps,MiT License,,,,,,,242MB,,,,,2016-06-09T23:06:38.28968Z,official,https://hub.docker.com/public/images/official/kapacitor.png,linux,124,image,2019-04-01T08:06:08.348416Z,1.4,TRUE
crate,CrateDB is a distributed SQL database handles massive amounts of machine data in real-time.,Databases,https://hub.docker.com/_/crate,10M+,centos:7,centos,Apache License 2.0,,,,,,,651MB,,,,,2016-06-16T00:00:00Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/4866f1d2-12fe-476d-9e16-b63f881ab1f3-765a709b-755c-403a-b9a6-a93cb91c8c2d-9e13af36-433d-4456-84c6-02ec9be5ce71-logo-large.png,linux,121,image,2019-04-01T08:06:10.592721Z,3.2.6,FALSE
xwiki,XWiki: The Advanced Open Source Enterprise Wiki.,,https://hub.docker.com/_/xwiki,10M+,tomcat:8-jre8,tomcat,LGPL 2.1.,,,,,,,1.2GB,,,,,2017-04-17T14:42:06.110011Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/xwiki.png,linux,104,image,2019-04-01T08:06:10.198627Z,10,FALSE
teamspeak,TeamSpeak is software for quality voice communication via the Internet.,,https://hub.docker.com/_/teamspeak,10M+,alpine:3.7,alpine,GNU Public License,,,,,,,21.7MB,,,,,2018-09-21T18:02:58.371316Z,official,,linux,98,image,2019-04-01T08:06:09.868926Z,3.7,FALSE
flink,Apache Flink? is a powerful open-source distributed stream and batch processing framework.,,https://hub.docker.com/_/flink,10M+,openjdk:8-jre,openjdk,Apache License 2.0,,,,,,,731MB,,,,,2018-09-21T18:01:43.764072Z,official,,linux,91,image,2019-04-01T08:06:01.671224Z,1.6.4-hadoop24-scala_2.11,FALSE
jruby,JRuby (http://www.jruby.org) is an implementation of Ruby (http://www.ruby-lang.org) on the JVM.,Programming Languages,https://hub.docker.com/_/jruby,10M+,openjdk:8-jre,openjdk,tri EPL/GPL/LGPL license,,,,,,,504MB,,,,,2016-06-02T20:21:14.295864Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/e724338f-518a-4a07-bf45-56deff98c2ab-jruby.png,linux,82,image,2019-04-01T08:05:56.465372Z,latest,FALSE
nats-streaming,"NATS Streaming is an open-source, high-performance, cloud native messaging streaming system.",,https://hub.docker.com/_/nats-streaming,10M+,scratch,scratch,Apache License 2.0,,,,,,,12.9MB,,,,,2018-09-21T18:01:34.210275Z,official,,linux,66,image,2019-04-01T08:05:59.087263Z,0.12.2-linux,FALSE
groovy,Apache Groovy is a multi-faceted language for the Java platform.,Programming Languages,https://hub.docker.com/_/groovy,10M+,openjdk:8-jdk,openjdk,Apache License 2.0,,,,jdk-groovy,,,477MB,,,,,2017-04-16T17:55:45.535513Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/groovy.png,linux,65,image,2019-04-01T08:05:57.575785Z,2.5.6-jdk8,FALSE
tomee,Apache TomEE is an all-Apache Java EE certified stack where Apache Tomcat is top dog.,Application Frameworks,https://hub.docker.com/_/tomee,10M+,openjdk:8-jre,openjdk,ÿApache License 2.0,,,,,,,491MB,,,,,2016-06-01T01:57:31.639702Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/7c177fe9-61ba-43a7-8b48-3367a7d43d72-tomee.png,linux,64,image,2019-04-01T08:06:11.527597Z,8-jre-1.7.5-jaxrs` (*8-jre-1.7.5-jaxrs/Dockerfile*)](https://github.com/tomitribe/docker-tomee/blob/345cfefbfe4ef0956f0ea2caf1af2595111f5a85/8-jre-1.7.5-jaxrs/Dockerfile),FALSE
haxe,"Haxe is a modern, high level, static typed programming language with multiple compilation targets.",Programming Languages,https://hub.docker.com/_/haxe,10M+,buildpack-deps:stretch-scm,buildpack-deps,"The Haxe Compiler (GPLv2+)
The Haxe Standard Library (MIT)
Neko (MIT and others)",,,,,,,308MB,,,,,2017-04-16T18:21:21.254971Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/haxe.png,windows,19,image,2019-04-01T08:06:10.95813Z,3.4.7-stretch,FALSE
rails,Rails is an open-source web application framework written in Ruby.,,https://hub.docker.com/_/rails,5M+,ruby:2.3,ruby,MIT License,,,,"rubygem-rails
,
rubygem-rails-deprecated_sanitizer
,
rubygem-sass-rails
,
rubygem-jquery-rails
,
rubygem-rails-dom-testing
,
rubygem-haml-rails
,
rubygem-sprockets-rails
,
rubygem-rails-html-sanitizer
,
rubygem-rspec-rails
,
rubygem-coffee-rails",,,840MB,,,,,2018-09-21T18:02:18.875912Z,official,,linux,810,image,2019-04-01T08:06:15.35219Z,5.0.1,FALSE
odoo,Odoo (formerly known as OpenERP) is a suite of open-source business apps.,Application Services,https://hub.docker.com/_/odoo,5M+,debian:stretch,debian,"GNU LESSER GENERAL PUBLIC LICENSE, Version 3",,,,,,,1.16GB,,,,,2016-06-09T22:37:35.970784Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/b73cfa1a-20c0-45a8-98fc-9f5e8ddfb4cb-odoo.png,linux,629,image,2019-04-01T08:06:16.138438Z,12.0,FALSE
oraclelinux,Official Docker builds of Oracle Linux.,Base Images,https://hub.docker.com/_/oraclelinux,5M+,scratch,scratch,GNU General Public License,,,,,,,235MB,,,,,2016-06-03T17:26:04.85536Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/96dcddde-c289-4e7e-b4b4-5f897e0eb17c-oraclelinux.png,linux,570,image,2019-04-01T08:06:13.329792Z,7.6,FALSE
gcc,The GNU Compiler Collection is a compiling system that supports several languages.,DevOps Tools,https://hub.docker.com/_/gcc,5M+,buildpack-deps:jessie,buildpack-deps,GNU GENERAL PUBLIC LICENSE Version 3,,,,gcc,,,1.15GB,,,,,2016-06-01T23:28:25.243716Z,official,https://gcc.gnu.org/img/gccegg-65.png,linux,393,image,2019-04-01T08:06:14.638227Z,5.5.0,FALSE
opensuse,DEPRECATED - for current images by the openSUSE Project see opensuse/leap and opensuse/tumbleweed.,Operating Systems,https://hub.docker.com/_/opensuse,5M+,scratch,scratch,GNU General Public License version 2,,,,,,,110MB,,,,,2016-06-15T18:41:50.042197Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/fb4a3d37-a732-4c87-9798-65667a1018f6-opensuse.png,linux,263,image,2019-04-01T08:06:13.932416Z,42.3,FALSE
clojure,Clojure is a dialect of Lisp that runs on the JVM.,Programming Languages,https://hub.docker.com/_/clojure,5M+,openjdk:8,openjdk,Eclipse Public License 1.0,,,,,,,644MB,,,,,2016-06-01T23:27:22.878424Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/7db3bbd6-5bc5-40a8-8104-03818a8d37f5-clojure.png,linux,245,image,2019-04-01T08:06:14.922152Z,openjdk-8-lein,FALSE
ros,The Robot Operating System (ROS) is an open source project for building robot applications.,Operating Systems,https://hub.docker.com/_/ros,5M+,ubuntu:trusty,ubuntu,standard three-clause BSD licens,,,,"rospkg
,
rosdistro
,
colcon-ros",,,1.28GB,,,,,2016-06-01T23:32:22.480935Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/a4caf03a-82f9-4f5b-89da-5acf39b60b4d-ros.png,linux,230,image,2019-04-01T08:06:15.572506Z,indigo-ros-core,FALSE
rust,"Rust is a systems programming language focused on safety, speed, and concurrency.",,https://hub.docker.com/_/rust,5M+,buildpack-deps:stretch,buildpack-deps,"Apache License, Version 2.0
MIT license",,,,"rustc
,
rust-std32",,,1.68GB,,,,,2018-09-21T18:02:28.176649Z,official,,linux,174,image,2019-04-01T08:06:12.370507Z,1.33.0-stretch,FALSE
irssi,irssi - The IRC client of the future,Application Services,https://hub.docker.com/_/irssi,5M+,debian:stretch-slim,debian,GNU General Public License v2.0,,,"network-basic,productivity",irssi,,,167MB,,,,,2016-06-01T00:03:49.129315Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/87a3226c-d223-4d76-bbaa-ff35999a5d61-irssi.png,linux,109,image,2019-04-01T08:06:17.339347Z,1.2.0,FALSE
orientdb,OrientDB a Multi-Model Open Source NoSQL DBMS that combines graphs and documents.,Databases,https://hub.docker.com/_/orientdb,5M+,openjdk:8-jdk,openjdk,ÿApache License 2.0,,,,,,,149MB,,,,,2016-06-14T21:49:29.096122Z,official,https://d1q6f0aelx0por.cloudfront.net/product-logos/415b9a71-2317-40ca-a410-ef0715caccc2-orientdb.png,linux,107,image,2019-04-01T08:06:14.283749Z,2.0.18,FALSE
ibmjava,"Official IBM? SDK, Java? Technology Edition Docker Image.",Base Images,https://hub.docker.com/_/ibmjava,5M+,ubuntu:16.04,ubuntu,ÿApache License 2.0,,,,,,,320MB,,,,,2016-11-14T17:21:37.47309Z,official,,linux,66,image,2019-04-01T08:06:13.069856Z,8-jre,FALSE
matomo,Matomo is the leading open-source analytics platform that gives you more than powerful analytics.,,https://hub.docker.com/_/matomo,5M+,php:7.3-apache,php,GNU General Public License v3,,,,,,,502MB,,,,,2018-09-21T18:02:40.028641Z,official,,linux,64,image,2019-04-01T08:06:13.545267Z,3.9.1-apache,FALSE
ubuntu-debootstrap,"debootstrap --variant=minbase --components=main,universe --include=inetutils-ping,iproute2 <suite> /",,https://hub.docker.com/_/ubuntu-debootstrap,5M+,scratch,scratch,GPL,,,,,,,87.1MB,,,,,2018-09-21T18:02:12.482133Z,official,,[],40,image,2019-04-01T08:06:14.109625Z,12.04.5,FALSE
